File Name,Object,Material,Poisson Ratio,Young's Modulus,Force,Axis Fixed,,,Point of Application,,
,,,,,100-200 N,x,y,z,x,y,z
cube_00001,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0,0.1
cube_00002,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0.04,0.1
cube_00003,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0.02,0.1
cube_00004,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0.06,0.1
cube_00005,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0.08,0.1
cube_00006,cube,Silicone Rubber,0.47,0.001,100,0,1,0,0,0.1,0.1
cube_00007,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0,0,0.1
cube_00008,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0,0.04,0.1
cube_00009,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0,0.02,0.1
cube_00010,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0,0.06,0.1
cube_00011,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0,0.08,0.1
cube_00012,cube,Silicone Rubber,0.47,0.001,300,0,1,0,0,0.1,0.1
cube_00013,cube,Silicone Rubber,0.47,0.001,300,0,1,0,-0.04,0.0157,0.1
cube_00014,cube,Silicone Rubber,0.47,0.001,300,0,1,0,-0.067,0.08,0.1
cube_00015,cube,Silicone Rubber,0.47,0.001,300,0,1,0,-0.054,-0.02,0.1
cube_00016,cube,Silicone Rubber,0.47,0.001,300,0,1,0,0.08,0.01,0.1
cube_00017,cube,Silicone Rubber,0.47,0.001,300,0,1,0,0.01,-0.05,0.1
cube_00018,cube,Silicone Rubber,0.47,0.001,400,0,1,0,0.05,-0.05,0.1
cube_00019,cube,Silicone Rubber,0.47,0.001,400,0,1,0,0.02,0.02,0.1
cube_00020,cube,Silicone Rubber,0.47,0.001,400,0,1,0,0.06,0.09,0.1
cube_00021,cube,Silicone Rubber,0.47,0.001,400,0,1,0,0.1,-0.08,0.1
cube_00022,cube,Silicone Rubber,0.47,0.001,400,0,1,0,-0.04,0.09,0.1
cube_00023,cube,Silicone Rubber,0.47,0.001,400,0,1,0,0.03,-0.1,0.1
cube_00024,cube,Silicone Rubber,0.47,0.001,200,0,1,0,0.04,0.02,0.1
cube_00025,cube,Silicone Rubber,,,,,,,,,
cube_00026,cube,Silicone Rubber,,,,,,,,,
cube_00027,cube,Silicone Rubber,,,,,,,,,
cube_00028,cube,Silicone Rubber,,,,,,,,,
cube_00029,cube,Silicone Rubber,,,,,,,,,
cube_00030,cube,Silicone Rubber,,,,,,,,,
cube_00031,cube,Silicone Rubber,,,,,,,,,
cube_00032,cube,Silicone Rubber,,,,,,,,,
cube_00033,cube,Silicone Rubber,,,,,,,,,
cube_00034,cube,Silicone Rubber,,,,,,,,,
cube_00035,cube,Silicone Rubber,,,,,,,,,
cube_00036,cube,Silicone Rubber,,,,,,,,,
cube_00037,cube,Silicone Rubber,,,,,,,,,
cube_00038,cube,Silicone Rubber,,,,,,,,,
cube_00039,cube,Silicone Rubber,,,,,,,,,
cube_00040,cube,Silicone Rubber,,,,,,,,,
cube_00041,cube,Silicone Rubber,,,,,,,,,
cube_00042,cube,Silicone Rubber,,,,,,,,,
cube_00043,cube,Silicone Rubber,,,,,,,,,
cube_00044,cube,Silicone Rubber,,,,,,,,,
cube_00045,cube,Silicone Rubber,,,,,,,,,
cube_00046,cube,Silicone Rubber,,,,,,,,,
cube_00047,cube,Silicone Rubber,,,,,,,,,
cube_00048,cube,Silicone Rubber,,,,,,,,,
cube_00049,cube,Silicone Rubber,,,,,,,,,
cube_00050,cube,Silicone Rubber,,,,,,,,,
cube_00051,cube,Silicone Rubber,,,,,,,,,
cube_00052,cube,Silicone Rubber,,,,,,,,,
cube_00053,cube,Silicone Rubber,,,,,,,,,
cube_00054,cube,Silicone Rubber,,,,,,,,,
cube_00055,cube,Silicone Rubber,,,,,,,,,
cube_00056,cube,Silicone Rubber,,,,,,,,,
cube_00057,cube,Silicone Rubber,,,,,,,,,
cube_00058,cube,Silicone Rubber,,,,,,,,,
cube_00059,cube,Silicone Rubber,,,,,,,,,
cube_00060,cube,Silicone Rubber,,,,,,,,,
cube_00061,cube,Silicone Rubber,,,,,,,,,
cube_00062,cube,Silicone Rubber,,,,,,,,,
cube_00063,cube,Silicone Rubber,,,,,,,,,
cube_00064,cube,Silicone Rubber,,,,,,,,,
cube_00065,cube,Silicone Rubber,,,,,,,,,
cube_00066,cube,Silicone Rubber,,,,,,,,,
cube_00067,cube,Silicone Rubber,,,,,,,,,
cube_00068,cube,Silicone Rubber,,,,,,,,,
cube_00069,cube,Silicone Rubber,,,,,,,,,
cube_00070,cube,Silicone Rubber,,,,,,,,,
cube_00071,cube,Silicone Rubber,,,,,,,,,
cube_00072,cube,Silicone Rubber,,,,,,,,,
cube_00073,cube,Silicone Rubber,,,,,,,,,
cube_00074,cube,Silicone Rubber,,,,,,,,,
cube_00075,cube,Silicone Rubber,,,,,,,,,
cube_00076,cube,Silicone Rubber,,,,,,,,,
cube_00077,cube,Silicone Rubber,,,,,,,,,
cube_00078,cube,Silicone Rubber,,,,,,,,,
cube_00079,cube,Silicone Rubber,,,,,,,,,
cube_00080,cube,Silicone Rubber,,,,,,,,,
cube_00081,cube,Silicone Rubber,,,,,,,,,
cube_00082,cube,Silicone Rubber,,,,,,,,,
cube_00083,cube,Silicone Rubber,,,,,,,,,
cube_00084,cube,Silicone Rubber,,,,,,,,,
cube_00085,cube,Silicone Rubber,,,,,,,,,
cube_00086,cube,Silicone Rubber,,,,,,,,,
cube_00087,cube,Silicone Rubber,,,,,,,,,
cube_00088,cube,Silicone Rubber,,,,,,,,,
cube_00089,cube,Silicone Rubber,,,,,,,,,
cube_00090,cube,Silicone Rubber,,,,,,,,,
cube_00091,cube,Silicone Rubber,,,,,,,,,
cube_00092,cube,Silicone Rubber,,,,,,,,,
cube_00093,cube,Silicone Rubber,,,,,,,,,
cube_00094,cube,Silicone Rubber,,,,,,,,,
cube_00095,cube,Silicone Rubber,,,,,,,,,
cube_00096,cube,Silicone Rubber,,,,,,,,,
cube_00097,cube,Silicone Rubber,,,,,,,,,
cube_00098,cube,Silicone Rubber,,,,,,,,,
cube_00099,cube,Silicone Rubber,,,,,,,,,
cube_00100,cube,Silicone Rubber,,,,,,,,,
cube_00101,cube,Silicone Rubber,0.47,0.001,500,0,1,0,-0.083,0.065,0.1
cube_00102,cube,Silicone Rubber,0.47,0.001,500,0,1,0,0.042,0.02,0.1
